timestamp,location_id,charger_id,status
2025-03-07 11:34:44,63c6cf9a98c412648862c626,EZC000089*1,CHARGING
2025-03-07 11:34:44,63c6cf9a98c412648862c626,EZC000089*2,CHARGING
2025-03-07 11:34:44,648313113ee923f32a4ab3ca,RG189TG-ID-001*1,AVAILABLE
2025-03-07 11:34:44,648313113ee923f32a4ab3ca,RG189TG-ID-001*2,AVAILABLE
2025-03-07 11:34:44,6564bb56ddc7aca53a371f31,OX264LB-ID-002*1,AVAILABLE
2025-03-07 11:34:44,6564bb56ddc7aca53a371f31,OX264LB-ID-002*2,AVAILABLE
2025-03-07 11:34:44,6564bb56ddc7aca53a371f31,OX264LB-ID-002*3,CHARGING
2025-03-07 11:34:44,65b7c399a09e07ad1976860c,OX44DZ-ID-002*1,AVAILABLE
2025-03-07 11:34:44,65b7c399a09e07ad1976860c,OX44DZ-ID-002*2,AVAILABLE
2025-03-07 11:34:44,65b7c399a09e07ad1976860c,OX44DZ-ID-001*1,AVAILABLE
2025-03-07 11:34:44,65b7c399a09e07ad1976860c,OX44DZ-ID-001*2,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-001*1,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-001*2,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-002*1,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-002*2,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-003*1,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-003*2,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-004*1,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-004*2,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-006*1,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-006*2,AVAILABLE
2025-03-07 11:34:44,65e59b6e93a22274c60d42f4,OX266QB-ID-005*1,AVAILABLE
